

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_util_getTemperature
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           	psect	text8
  2907  005136                     __ptext8:
  2908                           	opt stack 0
  2909  005136                     _util_onewire_reset:
  2910                           	opt stack 28
  2911                           
  2912                           ;easat2_util_onewire.c: 20: int presence = 1;
  2913                           
  2914                           ;incstack = 0
  2915  005136  0E00               	movlw	0
  2916  005138  6E05               	movwf	util_onewire_reset@presence+1,c
  2917  00513A  0E01               	movlw	1
  2918  00513C  6E04               	movwf	util_onewire_reset@presence,c
  2919                           
  2920                           ;easat2_util_onewire.c: 23: TRISAbits.TRISA3 = 0;
  2921  00513E  9692               	bcf	3986,3,c	;volatile
  2922                           
  2923                           ;easat2_util_onewire.c: 25: PORTAbits.RA3 = 0;
  2924  005140  9680               	bcf	3968,3,c	;volatile
  2925                           
  2926                           ;easat2_util_onewire.c: 29: _delay((unsigned long)((560)*(2000000/4000000.0)));
  2927  005142  0E5D               	movlw	93
  2928  005144                     u4077:
  2929  005144  2EE8               	decfsz	wreg,f,c
  2930  005146  D7FE               	goto	u4077
  2931  005148  F000               	nop	
  2932                           
  2933                           ;easat2_util_onewire.c: 32: PORTAbits.RA3 = 1;
  2934  00514A  8680               	bsf	3968,3,c	;volatile
  2935                           
  2936                           ;easat2_util_onewire.c: 39: _delay((unsigned long)((70)*(2000000/4000000.0)));
  2937  00514C  0E0B               	movlw	11
  2938  00514E                     u4087:
  2939  00514E  2EE8               	decfsz	wreg,f,c
  2940  005150  D7FE               	goto	u4087
  2941  005152  D000               	nop2		;nop
  2942                           
  2943                           ;easat2_util_onewire.c: 42: TRISAbits.TRISA3 = 1;
  2944  005154  8692               	bsf	3986,3,c	;volatile
  2945                           
  2946                           ;easat2_util_onewire.c: 47: presence = PORTAbits.RA3;
  2947  005156  A680               	btfss	3968,3,c	;volatile
  2948  005158  D003               	goto	u3100
  2949  00515A  6A03               	clrf	??_util_onewire_reset& (0+255),c
  2950  00515C  2A03               	incf	??_util_onewire_reset& (0+255),f,c
  2951  00515E  D001               	goto	u3108
  2952  005160                     u3100:
  2953  005160  6A03               	clrf	??_util_onewire_reset& (0+255),c
  2954  005162                     u3108:
  2955  005162  5003               	movf	??_util_onewire_reset,w,c
  2956  005164  6E04               	movwf	util_onewire_reset@presence,c
  2957  005166  6A05               	clrf	util_onewire_reset@presence+1,c
  2958                           
  2959                           ;easat2_util_onewire.c: 52: _delay((unsigned long)((420)*(2000000/4000000.0)));
  2960  005168  0E46               	movlw	70
  2961  00516A                     u4097:
  2962  00516A  2EE8               	decfsz	wreg,f,c
  2963  00516C  D7FE               	goto	u4097
  2964                           
  2965                           ;easat2_util_onewire.c: 56: return presence;
  2966  00516E  C004  F001         	movff	util_onewire_reset@presence,?_util_onewire_reset
  2967  005172  C005  F002         	movff	util_onewire_reset@presence+1,?_util_onewire_reset+1
  2968  005176  0012               	return	
  2969  005178                     __end_of_util_onewire_reset:
  2970                           	opt stack 0
  2971                           tblptru	equ	0xFF8
  2972                           wreg	equ	0xFE8
  2973                           postinc2	equ	0xFDE
  2974                           postdec2	equ	0xFDD
  2975                           fsr2h	equ	0xFDA
  2976                           fsr2l	equ	0xFD9
  2977                           status	equ	0xFD8
  2978                           
  2979 ;; *************** function _util_onewire_read_byte *****************
  2980 ;; Defined at:
  2981 ;;		line 96 in file "easat2_util_onewire.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  value           2   37[COMRAM] int 
  2986 ;;  bit7            2   35[COMRAM] int 
  2987 ;;  bit6            2   33[COMRAM] int 
  2988 ;;  bit5            2   31[COMRAM] int 
  2989 ;;  bit4            2   29[COMRAM] int 
  2990 ;;  bit3            2   27[COMRAM] int 
  2991 ;;  bit2            2   25[COMRAM] int 
  2992 ;;  bit1            2   23[COMRAM] int 
  2993 ;;  bit0            2   21[COMRAM] int 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  2    5[COMRAM] int 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3003 ;;      Params:         2       0       0       0       0       0       0
  3004 ;;      Locals:        18       0       0       0       0       0       0
  3005 ;;      Temps:         14       0       0       0       0       0       0
  3006 ;;      Totals:        34       0       0       0       0       0       0
  3007 ;;Total ram usage:       34 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    1
  3010 ;; This function calls:
  3011 ;;		_util_onewire_read_bit
  3012 ;; This function is called by:
  3013 ;;		_util_getTemperature
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           	psect	text9
  3018  005F0A                     __ptext9:
  3019                           	opt stack 0
  3020  005F0A                     _util_onewire_read_byte:
  3021                           	opt stack 27
  3022                           
  3023                           ;easat2_util_onewire.c: 98: int bit0, bit1, bit2, bit3, bit4, bit5, bit6, bit7;
  3024                           ;easat2_util_onewire.c: 99: int value = 0;
  3025                           
  3026                           ;incstack = 0
  3027  005F0A  0E00               	movlw	0
  3028  005F0C  6E27               	movwf	util_onewire_read_byte@value+1,c
  3029  005F0E  0E00               	movlw	0
  3030  005F10  6E26               	movwf	util_onewire_read_byte@value,c
  3031                           
  3032                           ;easat2_util_onewire.c: 102: TRISAbits.TRISA3 = 1;
  3033  005F12  8692               	bsf	3986,3,c	;volatile
  3034                           
  3035                           ;easat2_util_onewire.c: 104: bit0 = util_onewire_read_bit();
  3036  005F14  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3037  005F18  C001  F016         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit0
  3038  005F1C  C002  F017         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit0+1
  3039                           
  3040                           ;easat2_util_onewire.c: 105: bit1 = util_onewire_read_bit();
  3041  005F20  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3042  005F24  C001  F018         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit1
  3043  005F28  C002  F019         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit1+1
  3044                           
  3045                           ;easat2_util_onewire.c: 106: bit2 = util_onewire_read_bit();
  3046  005F2C  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3047  005F30  C001  F01A         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit2
  3048  005F34  C002  F01B         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit2+1
  3049                           
  3050                           ;easat2_util_onewire.c: 107: bit3 = util_onewire_read_bit();
  3051  005F38  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3052  005F3C  C001  F01C         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit3
  3053  005F40  C002  F01D         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit3+1
  3054                           
  3055                           ;easat2_util_onewire.c: 108: bit4 = util_onewire_read_bit();
  3056  005F44  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3057  005F48  C001  F01E         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit4
  3058  005F4C  C002  F01F         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit4+1
  3059                           
  3060                           ;easat2_util_onewire.c: 109: bit5 = util_onewire_read_bit();
  3061  005F50  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3062  005F54  C001  F020         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit5
  3063  005F58  C002  F021         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit5+1
  3064                           
  3065                           ;easat2_util_onewire.c: 110: bit6 = util_onewire_read_bit();
  3066  005F5C  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3067  005F60  C001  F022         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit6
  3068  005F64  C002  F023         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit6+1
  3069                           
  3070                           ;easat2_util_onewire.c: 111: bit7 = util_onewire_read_bit();
  3071  005F68  ECF1  F027         	call	_util_onewire_read_bit	;wreg free
  3072  005F6C  C001  F024         	movff	?_util_onewire_read_bit,util_onewire_read_byte@bit7
  3073  005F70  C002  F025         	movff	?_util_onewire_read_bit+1,util_onewire_read_byte@bit7+1
  3074                           
  3075                           ;easat2_util_onewire.c: 113: value = bit0 + (bit1 << 1) + (bit2 << 2) + (bit3 << 3) + (b
      +                          it4 << 4)
  3076                           ;easat2_util_onewire.c: 114: + (bit5 << 5) + (bit6 << 6) + (bit7 << 7);
  3077  005F74  C024  F008         	movff	util_onewire_read_byte@bit7,??_util_onewire_read_byte
  3078  005F78  C025  F009         	movff	util_onewire_read_byte@bit7+1,??_util_onewire_read_byte+1
  3079  005F7C  0E07               	movlw	7
  3080  005F7E                     u3155:
  3081  005F7E  90D8               	bcf	status,0,c
  3082  005F80  3608               	rlcf	??_util_onewire_read_byte,f,c
  3083  005F82  3609               	rlcf	??_util_onewire_read_byte+1,f,c
  3084  005F84  2EE8               	decfsz	wreg,f,c
  3085  005F86  D7FB               	goto	u3155
  3086  005F88  C022  F00A         	movff	util_onewire_read_byte@bit6,??_util_onewire_read_byte+2
  3087  005F8C  C023  F00B         	movff	util_onewire_read_byte@bit6+1,??_util_onewire_read_byte+3
  3088  005F90  0E06               	movlw	6
  3089  005F92                     u3165:
  3090  005F92  90D8               	bcf	status,0,c
  3091  005F94  360A               	rlcf	??_util_onewire_read_byte+2,f,c
  3092  005F96  360B               	rlcf	??_util_onewire_read_byte+3,f,c
  3093  005F98  2EE8               	decfsz	wreg,f,c
  3094  005F9A  D7FB               	goto	u3165
  3095  005F9C  C020  F00C         	movff	util_onewire_read_byte@bit5,??_util_onewire_read_byte+4
  3096  005FA0  C021  F00D         	movff	util_onewire_read_byte@bit5+1,??_util_onewire_read_byte+5
  3097  005FA4  0E05               	movlw	5
  3098  005FA6                     u3175:
  3099  005FA6  90D8               	bcf	status,0,c
  3100  005FA8  360C               	rlcf	??_util_onewire_read_byte+4,f,c
  3101  005FAA  360D               	rlcf	??_util_onewire_read_byte+5,f,c
  3102  005FAC  2EE8               	decfsz	wreg,f,c
  3103  005FAE  D7FB               	goto	u3175
  3104  005FB0  C01E  F00E         	movff	util_onewire_read_byte@bit4,??_util_onewire_read_byte+6
  3105  005FB4  C01F  F00F         	movff	util_onewire_read_byte@bit4+1,??_util_onewire_read_byte+7
  3106  005FB8  3A0E               	swapf	??_util_onewire_read_byte+6,f,c
  3107  005FBA  3A0F               	swapf	??_util_onewire_read_byte+7,f,c
  3108  005FBC  0EF0               	movlw	240
  3109  005FBE  160F               	andwf	??_util_onewire_read_byte+7,f,c
  3110  005FC0  500E               	movf	??_util_onewire_read_byte+6,w,c
  3111  005FC2  0B0F               	andlw	15
  3112  005FC4  120F               	iorwf	??_util_onewire_read_byte+7,f,c
  3113  005FC6  0EF0               	movlw	240
  3114  005FC8  160E               	andwf	??_util_onewire_read_byte+6,f,c
  3115  005FCA  C01C  F010         	movff	util_onewire_read_byte@bit3,??_util_onewire_read_byte+8
  3116  005FCE  C01D  F011         	movff	util_onewire_read_byte@bit3+1,??_util_onewire_read_byte+9
  3117  005FD2  90D8               	bcf	status,0,c
  3118  005FD4  3610               	rlcf	??_util_onewire_read_byte+8,f,c
  3119  005FD6  3611               	rlcf	??_util_onewire_read_byte+9,f,c
  3120  005FD8  90D8               	bcf	status,0,c
  3121  005FDA  3610               	rlcf	??_util_onewire_read_byte+8,f,c
